"period","N","V"
"1750-1849",576,168
"1750-1849",577,168
"1750-1849",578,168
"1750-1849",579,168
"1750-1849",580,168
"1750-1849",581,168
"1750-1849",582,168
"1750-1849",583,168
"1750-1849",584,168
"1750-1849",585,169
"1750-1849",586,170
"1750-1849",587,170
"1750-1849",588,170
"1750-1849",589,170
"1750-1849",590,171
"1750-1849",591,171
"1750-1849",592,171
"1750-1849",593,171
"1750-1849",594,171
"1750-1849",595,171
"1750-1849",596,171
"1750-1849",597,171
"1750-1849",598,171
"1750-1849",599,172
"1750-1849",600,172
"1750-1849",601,173
"1750-1849",602,173
"1750-1849",603,173
"1750-1849",604,173
"1750-1849",605,173
"1750-1849",606,173
"1750-1849",607,174
"1750-1849",608,174
"1750-1849",609,174
"1750-1849",610,174
"1750-1849",611,174
"1750-1849",612,174
"1750-1849",613,174
"1750-1849",614,174
"1750-1849",615,175
"1750-1849",616,175
"1750-1849",617,175
"1750-1849",618,175
"1750-1849",619,176
"1750-1849",620,177
"1750-1849",621,177
"1750-1849",622,177
"1750-1849",623,177
"1750-1849",624,177
"1750-1849",625,177
"1750-1849",626,177
"1750-1849",627,177
"1750-1849",628,177
"1750-1849",629,178
"1750-1849",630,178
"1750-1849",631,178
"1750-1849",632,178
"1750-1849",633,178
"1750-1849",634,178
"1750-1849",635,178
"1750-1849",636,178
"1750-1849",637,178
"1750-1849",638,178
"1750-1849",639,178
"1750-1849",640,178
"1750-1849",641,178
"1750-1849",642,178
"1750-1849",643,179
"1750-1849",644,179
"1750-1849",645,180
"1750-1849",646,180
"1750-1849",647,180
"1750-1849",648,181
"1750-1849",649,182
"1750-1849",650,183
"1750-1849",651,183
"1750-1849",652,183
"1750-1849",653,184
"1750-1849",654,184
"1750-1849",655,185
"1750-1849",656,185
"1750-1849",657,185
"1750-1849",658,185
"1750-1849",659,185
"1750-1849",660,185
"1750-1849",661,185
"1750-1849",662,185
"1750-1849",663,185
"1750-1849",664,185
"1750-1849",665,185
"1750-1849",666,185
"1750-1849",667,185
"1750-1849",668,185
"1750-1849",669,186
"1750-1849",670,186
"1750-1849",671,186
"1750-1849",672,186
"1750-1849",673,186
"1750-1849",674,186
"1750-1849",675,187
"1750-1849",676,187
"1750-1849",677,187
"1750-1849",678,188
"1750-1849",679,188
"1750-1849",680,189
"1750-1849",681,189
"1750-1849",682,189
"1750-1849",683,189
"1750-1849",684,189
"1750-1849",685,189
"1750-1849",686,189
"1750-1849",687,189
"1750-1849",688,189
"1750-1849",689,189
"1750-1849",690,190
"1750-1849",691,190
"1750-1849",692,190
"1750-1849",693,190
"1750-1849",694,190
"1750-1849",695,190
"1750-1849",696,190
"1750-1849",697,190
"1750-1849",698,190
"1750-1849",699,190
"1750-1849",700,190
"1750-1849",701,190
"1750-1849",702,190
"1750-1849",703,190
"1750-1849",704,190
"1750-1849",705,190
"1750-1849",706,190
"1750-1849",707,190
"1750-1849",708,190
"1750-1849",709,190
"1750-1849",710,190
"1750-1849",711,190
"1750-1849",712,190
"1750-1849",713,191
"1750-1849",714,191
"1750-1849",715,191
"1750-1849",716,191
"1750-1849",717,191
"1750-1849",718,191
"1750-1849",719,191
"1750-1849",720,191
"1750-1849",721,191
"1750-1849",722,191
"1750-1849",723,191
"1750-1849",724,191
"1750-1849",725,191
"1750-1849",726,192
"1750-1849",727,192
"1750-1849",728,192
"1750-1849",729,192
"1750-1849",730,192
"1750-1849",731,193
"1750-1849",732,193
"1750-1849",733,193
"1750-1849",734,193
"1750-1849",735,193
"1750-1849",736,193
"1750-1849",737,193
"1750-1849",738,193
"1750-1849",739,193
"1750-1849",740,194
"1750-1849",741,194
"1750-1849",742,194
"1850-1914",1,1
"1850-1914",2,2
"1850-1914",3,3
"1850-1914",4,4
"1850-1914",5,4
"1850-1914",6,5
"1850-1914",7,5
"1850-1914",8,5
"1850-1914",9,6
"1850-1914",10,6
"1850-1914",11,6
"1850-1914",12,7
"1850-1914",13,8
"1850-1914",14,9
"1850-1914",15,9
"1850-1914",16,10
"1850-1914",17,11
"1850-1914",18,12
"1850-1914",19,12
"1850-1914",20,12
"1850-1914",21,12
"1850-1914",22,13
"1850-1914",23,13
"1850-1914",24,13
"1850-1914",25,13
"1850-1914",26,14
"1850-1914",27,15
"1850-1914",28,16
"1850-1914",29,17
"1850-1914",30,18
"1850-1914",31,19
"1850-1914",32,20
"1850-1914",33,20
"1850-1914",34,21
"1850-1914",35,21
"1850-1914",36,22
"1850-1914",37,22
"1850-1914",38,23
"1850-1914",39,24
"1850-1914",40,25
"1850-1914",41,26
"1850-1914",42,27
"1850-1914",43,27
"1850-1914",44,27
"1850-1914",45,27
"1850-1914",46,27
"1850-1914",47,27
"1850-1914",48,28
"1850-1914",49,29
"1850-1914",50,29
"1850-1914",51,29
"1850-1914",52,29
"1850-1914",53,30
"1850-1914",54,31
"1850-1914",55,31
"1850-1914",56,31
"1850-1914",57,31
"1850-1914",58,32
"1850-1914",59,33
"1850-1914",60,34
"1850-1914",61,34
"1850-1914",62,35
"1850-1914",63,35
"1850-1914",64,35
"1850-1914",65,36
"1850-1914",66,37
"1850-1914",67,37
"1850-1914",68,37
"1850-1914",69,38
"1850-1914",70,38
"1850-1914",71,39
"1850-1914",72,39
"1850-1914",73,39
"1850-1914",74,40
"1850-1914",75,40
"1850-1914",76,41
"1850-1914",77,41
"1850-1914",78,41
"1850-1914",79,42
"1850-1914",80,42
"1850-1914",81,42
"1850-1914",82,42
"1850-1914",83,42
"1850-1914",84,42
"1850-1914",85,42
"1850-1914",86,42
"1850-1914",87,42
"1850-1914",88,42
"1850-1914",89,42
"1850-1914",90,42
"1850-1914",91,42
"1850-1914",92,42
"1850-1914",93,42
"1850-1914",94,42
"1850-1914",95,42
"1850-1914",96,43
"1850-1914",97,43
"1850-1914",98,43
"1850-1914",99,43
"1850-1914",100,43
"1850-1914",101,43
"1850-1914",102,43
"1850-1914",103,43
"1850-1914",104,43
"1850-1914",105,43
"1850-1914",106,43
"1850-1914",107,44
"1850-1914",108,44
"1850-1914",109,44
"1850-1914",110,45
"1850-1914",111,45
"1850-1914",112,46
"1850-1914",113,47
"1850-1914",114,48
"1850-1914",115,49
"1850-1914",116,50
"1850-1914",117,51
"1850-1914",118,51
"1850-1914",119,51
"1850-1914",120,51
"1850-1914",121,51
"1850-1914",122,51
"1850-1914",123,51
"1850-1914",124,52
"1850-1914",125,52
"1850-1914",126,52
"1850-1914",127,52
"1850-1914",128,52
"1850-1914",129,52
"1850-1914",130,52
"1850-1914",131,53
"1850-1914",132,53
"1850-1914",133,53
"1850-1914",134,54
"1850-1914",135,54
"1850-1914",136,54
"1850-1914",137,54
"1850-1914",138,55
"1850-1914",139,55
"1850-1914",140,56
"1850-1914",141,56
"1850-1914",142,57
"1850-1914",143,57
"1850-1914",144,57
"1850-1914",145,57
"1850-1914",146,57
"1850-1914",147,57
"1850-1914",148,57
"1850-1914",149,57
"1850-1914",150,57
"1850-1914",151,57
"1850-1914",152,57
"1850-1914",153,57
"1850-1914",154,57
"1850-1914",155,57
"1850-1914",156,57
"1850-1914",157,57
"1850-1914",158,57
"1850-1914",159,58
"1850-1914",160,58
"1850-1914",161,58
"1850-1914",162,58
"1850-1914",163,59
"1850-1914",164,59
"1850-1914",165,60
"1850-1914",166,60
"1850-1914",167,61
"1850-1914",168,61
"1850-1914",169,61
"1850-1914",170,61
"1850-1914",171,61
"1850-1914",172,61
"1850-1914",173,62
"1850-1914",174,62
"1850-1914",175,62
"1850-1914",176,62
"1850-1914",177,63
"1850-1914",178,63
"1850-1914",179,63
"1850-1914",180,63
"1850-1914",181,63
"1850-1914",182,63
"1850-1914",183,63
"1850-1914",184,63
"1850-1914",185,63
"1850-1914",186,63
"1850-1914",187,63
"1850-1914",188,64
"1850-1914",189,64
"1850-1914",190,64
"1850-1914",191,64
"1850-1914",192,64
"1850-1914",193,64
"1850-1914",194,64
"1850-1914",195,64
"1850-1914",196,64
"1850-1914",197,64
"1850-1914",198,64
"1850-1914",199,64
"1850-1914",200,64
"1850-1914",201,64
"1850-1914",202,64
"1850-1914",203,64
"1850-1914",204,64
"1850-1914",205,64
"1850-1914",206,64
"1850-1914",207,64
"1850-1914",208,64
"1850-1914",209,64
"1850-1914",210,64
"1850-1914",211,64
"1850-1914",212,65
"1850-1914",213,66
"1850-1914",214,66
"1850-1914",215,67
"1850-1914",216,67
"1850-1914",217,67
"1850-1914",218,68
"1850-1914",219,68
"1850-1914",220,68
"1850-1914",221,69
"1850-1914",222,69
"1850-1914",223,69
"1850-1914",224,69
"1850-1914",225,69
"1850-1914",226,69
"1850-1914",227,69
"1850-1914",228,69
"1850-1914",229,69
"1850-1914",230,69
"1850-1914",231,69
"1850-1914",232,70
"1850-1914",233,70
"1850-1914",234,70
"1850-1914",235,70
"1850-1914",236,70
"1850-1914",237,71
"1850-1914",238,71
"1850-1914",239,72
"1850-1914",240,72
"1850-1914",241,72
"1850-1914",242,72
"1850-1914",243,72
"1850-1914",244,72
"1850-1914",245,72
"1850-1914",246,72
"1850-1914",247,72
"1850-1914",248,72
"1850-1914",249,72
"1850-1914",250,72
"1850-1914",251,72
"1850-1914",252,73
"1850-1914",253,73
"1850-1914",254,73
"1850-1914",255,73
"1850-1914",256,73
"1850-1914",257,73
"1850-1914",258,73
"1850-1914",259,73
"1850-1914",260,73
"1850-1914",261,73
"1850-1914",262,73
"1850-1914",263,73
"1850-1914",264,73
"1850-1914",265,73
"1850-1914",266,74
"1850-1914",267,74
"1850-1914",268,74
"1850-1914",269,75
"1850-1914",270,76
"1850-1914",271,76
"1850-1914",272,76
"1850-1914",273,76
"1850-1914",274,76
"1850-1914",275,76
"1850-1914",276,76
"1850-1914",277,76
"1850-1914",278,77
"1850-1914",279,77
"1850-1914",280,77
"1850-1914",281,77
"1850-1914",282,78
"1850-1914",283,79
"1850-1914",284,79
"1850-1914",285,79
"1850-1914",286,80
"1850-1914",287,80
"1850-1914",288,80
"1850-1914",289,80
"1850-1914",290,81
"1850-1914",291,81
"1850-1914",292,81
"1850-1914",293,81
"1850-1914",294,81
"1850-1914",295,81
"1850-1914",296,81
"1850-1914",297,81
"1850-1914",298,81
"1850-1914",299,81
"1850-1914",300,81
"1850-1914",301,82
"1850-1914",302,82
"1850-1914",303,82
"1850-1914",304,82
"1850-1914",305,82
"1850-1914",306,82
"1850-1914",307,82
"1850-1914",308,82
"1850-1914",309,82
"1850-1914",310,82
"1850-1914",311,82
"1850-1914",312,83
"1850-1914",313,84
"1850-1914",314,84
"1850-1914",315,84
"1850-1914",316,84
"1850-1914",317,84
"1850-1914",318,84
"1850-1914",319,84
"1850-1914",320,84
"1850-1914",321,84
"1850-1914",322,84
"1850-1914",323,84
"1850-1914",324,84
"1850-1914",325,84
"1850-1914",326,84
"1850-1914",327,84
"1850-1914",328,84
"1850-1914",329,84
"1850-1914",330,85
"1850-1914",331,85
"1850-1914",332,85
"1850-1914",333,85
"1850-1914",334,85
"1850-1914",335,85
"1850-1914",336,85
"1850-1914",337,85
"1850-1914",338,86
"1850-1914",339,86
"1850-1914",340,86
"1850-1914",341,86
"1850-1914",342,87
"1850-1914",343,87
"1850-1914",344,88
"1850-1914",345,88
"1850-1914",346,89
"1850-1914",347,89
"1850-1914",348,90
"1850-1914",349,91
"1850-1914",350,92
"1850-1914",351,92
"1850-1914",352,92
"1850-1914",353,92
"1850-1914",354,92
"1850-1914",355,92
"1850-1914",356,93
"1850-1914",357,93
"1850-1914",358,93
"1850-1914",359,94
"1850-1914",360,95
"1850-1914",361,96
"1850-1914",362,97
"1850-1914",363,98
"1850-1914",364,98
"1850-1914",365,98
"1850-1914",366,98
"1850-1914",367,99
"1850-1914",368,99
"1850-1914",369,100
"1850-1914",370,100
"1850-1914",371,101
"1850-1914",372,101
"1850-1914",373,101
"1850-1914",374,101
"1850-1914",375,101
"1850-1914",376,101
"1850-1914",377,101
"1850-1914",378,101
"1850-1914",379,101
"1850-1914",380,101
"1850-1914",381,102
"1850-1914",382,103
"1850-1914",383,103
"1850-1914",384,104
"1850-1914",385,104
"1850-1914",386,105
"1850-1914",387,105
"1850-1914",388,106
"1850-1914",389,106
"1850-1914",390,107
"1850-1914",391,108
"1850-1914",392,108
"1850-1914",393,108
"1850-1914",394,108
"1850-1914",395,108
"1850-1914",396,108
"1850-1914",397,109
"1850-1914",398,110
"1850-1914",399,110
"1850-1914",400,110
"1850-1914",401,110
"1850-1914",402,110
"1850-1914",403,111
"1850-1914",404,111
"1850-1914",405,111
"1850-1914",406,111
"1850-1914",407,111
"1850-1914",408,111
"1850-1914",409,112
"1850-1914",410,113
"1850-1914",411,114
"1850-1914",412,115
"1850-1914",413,115
"1850-1914",414,115
"1850-1914",415,115
"1850-1914",416,115
"1850-1914",417,115
"1850-1914",418,115
"1850-1914",419,115
"1850-1914",420,116
"1850-1914",421,116
"1850-1914",422,116
"1850-1914",423,116
"1850-1914",424,116
"1850-1914",425,116
"1850-1914",426,117
"1850-1914",427,118
"1850-1914",428,118
"1850-1914",429,118
"1850-1914",430,118
"1850-1914",431,118
"1850-1914",432,118
"1850-1914",433,118
"1850-1914",434,118
"1850-1914",435,118
"1850-1914",436,118
"1850-1914",437,118
"1850-1914",438,118
"1850-1914",439,118
"1850-1914",440,118
"1850-1914",441,118
"1850-1914",442,119
"1850-1914",443,119
"1850-1914",444,120
"1850-1914",445,120
"1850-1914",446,121
"1850-1914",447,122
"1850-1914",448,122
"1850-1914",449,122
"1850-1914",450,122
"1850-1914",451,122
"1850-1914",452,122
"1850-1914",453,122
"1850-1914",454,123
"1850-1914",455,123
"1850-1914",456,123
"1850-1914",457,123
"1850-1914",458,123
"1850-1914",459,124
"1850-1914",460,124
"1850-1914",461,125
"1850-1914",462,125
"1850-1914",463,126
"1850-1914",464,126
"1850-1914",465,127
"1850-1914",466,127
"1850-1914",467,127
"1850-1914",468,127
"1850-1914",469,127
"1850-1914",470,127
"1850-1914",471,127
"1850-1914",472,127
"1850-1914",473,127
"1850-1914",474,127
"1850-1914",475,128
"1850-1914",476,128
"1850-1914",477,128
"1850-1914",478,128
"1850-1914",479,128
"1850-1914",480,128
"1850-1914",481,128
"1850-1914",482,128
"1850-1914",483,128
"1850-1914",484,128
"1850-1914",485,128
"1850-1914",486,128
"1850-1914",487,128
"1850-1914",488,129
"1850-1914",489,129
"1850-1914",490,130
"1850-1914",491,131
"1850-1914",492,131
"1850-1914",493,132
"1850-1914",494,132
"1850-1914",495,133
"1850-1914",496,133
"1850-1914",497,133
"1850-1914",498,133
"1850-1914",499,133
"1850-1914",500,133
"1850-1914",501,133
"1850-1914",502,133
"1850-1914",503,133
"1850-1914",504,133
"1850-1914",505,133
"1850-1914",506,133
"1850-1914",507,133
"1850-1914",508,133
"1850-1914",509,133
"1850-1914",510,133
"1850-1914",511,133
"1850-1914",512,133
"1850-1914",513,133
"1850-1914",514,134
"1850-1914",515,134
"1850-1914",516,134
"1850-1914",517,134
"1850-1914",518,134
"1850-1914",519,134
"1850-1914",520,135
"1850-1914",521,135
"1850-1914",522,135
"1850-1914",523,136
"1850-1914",524,136
"1850-1914",525,136
"1850-1914",526,136
"1850-1914",527,136
"1850-1914",528,136
"1850-1914",529,137
"1850-1914",530,138
"1850-1914",531,139
"1850-1914",532,139
"1850-1914",533,139
"1850-1914",534,140
"1850-1914",535,140
"1850-1914",536,140
"1850-1914",537,141
"1850-1914",538,141
"1850-1914",539,142
"1850-1914",540,143
"1850-1914",541,143
"1850-1914",542,144
"1850-1914",543,144
"1850-1914",544,145
"1850-1914",545,145
"1850-1914",546,145
"1850-1914",547,145
"1850-1914",548,145
"1850-1914",549,146
"1850-1914",550,146
"1850-1914",551,146
"1850-1914",552,147
"1850-1914",553,147
"1850-1914",554,147
